%
(Header)
(Generated by gcodetools from Inkscape.)
(Using default header. To add your own header create file "header" in the output dir.)
M3
(Header end.)
G21 (All units in mm)

(Start cutting path id: path40805)
(Change tool to Default tool)


G00 Z5.000000

G00 X22.930868 Y21.117698
M3S030
G01 Z-0.125000 F50.0(Penetrate)
G01 X20.246552 Y25.782892 Z-0.125000 F2000.000000
G03 X36.401663 Y39.577542 Z-0.125000 I0.290729 J-0.090969
G02 X36.754345 Y37.105989 Z-0.125000 I-978.397804 J-140.875118
G02 X37.104059 Y34.628416 Z-0.125000 I-4920.360781 J-695.781140
G03 X37.114624 Y34.567540 Z-0.125000 I0.440686 J0.045124
G02 X37.135376 Y34.475530 Z-0.125000 I-2.313697 J-0.570191
G02 X37.296716 Y34.603940 Z-0.125000 I6.043741 J-7.428000
G03 X37.444073 Y34.720147 Z-0.125000 I-9.173134 J11.783617
G01 X38.209102 Y35.340426 Z-0.125000
G02 X38.653163 Y35.508795 Z-0.125000 I0.489811 J-0.622063
G02 X39.077035 Y35.392844 Z-0.125000 I0.039781 J-0.687304
G02 X39.324055 Y35.058867 Z-0.125000 I-0.353418 J-0.519739
G02 X39.296248 Y34.597838 Z-0.125000 I-0.625796 J-0.193608
G02 X39.124140 Y34.284273 Z-0.125000 I-1.855832 J0.814605
G02 X38.898078 Y34.012505 Z-0.125000 I-1.421159 J0.952240
G02 X38.173567 Y33.326949 Z-0.125000 I-17.195880 J17.447389
G03 X37.435125 Y32.654010 Z-0.125000 I209.610601 J-230.755406
G03 X37.364169 Y32.550464 Z-0.125000 I0.188831 J-0.205482
G03 X37.350121 Y32.418124 Z-0.125000 I0.233778 J-0.091731
G02 X37.653047 Y30.797976 Z-0.125000 I-222.511868 J-42.442356
G02 X37.949619 Y29.172580 Z-0.125000 I-1119.815924 J-205.163021
G03 X37.955949 Y29.155465 Z-0.125000 I0.340740 J0.116298
G03 X37.971988 Y29.120161 Z-0.125000 I0.384674 J0.153467
G02 X38.053038 Y29.175467 Z-0.125000 I0.871148 J-1.189609
G03 X38.128573 Y29.229368 Z-0.125000 I-0.458344 J0.722188
G03 X38.513267 Y29.521756 Z-0.125000 I-11.605837 J15.669030
G02 X38.911496 Y29.810333 Z-0.125000 I4.294685 J-5.507498
G02 X39.133125 Y29.936132 Z-0.125000 I1.033156 J-1.562054
G02 X39.376781 Y30.015634 Z-0.125000 I0.419453 J-0.872399
G02 X39.933834 Y29.857785 Z-0.125000 I0.129742 J-0.603989
G02 X40.119439 Y29.321102 Z-0.125000 I-0.430286 J-0.449246
G02 X39.928592 Y28.814273 Z-0.125000 I-1.238352 J0.176957
G02 X39.587055 Y28.395051 Z-0.125000 I-2.153797 J1.405947
G02 X38.901209 Y27.716128 Z-0.125000 I-120.787705 J121.333690
G02 X38.213577 Y27.045292 Z-0.125000 I-75.355165 J76.554024
G03 X38.145619 Y26.946696 Z-0.125000 I0.217125 J-0.222373
G03 X38.133047 Y26.831255 Z-0.125000 I0.179554 J-0.077958
G02 X38.342801 Y25.575127 Z-0.125000 I-173.824307 J-29.671528
G03 X38.549116 Y24.319559 Z-0.125000 I617.056140 J100.749815
G03 X38.625001 Y23.902613 Z-0.125000 I9.798820 J1.568036
G02 X38.687804 Y23.480873 Z-0.125000 I-3.901844 J-0.796580
G02 X38.637821 Y22.767717 Z-0.125000 I-2.121320 J-0.209654
G02 X38.303054 Y22.122371 Z-0.125000 I-1.485531 J0.361104
G02 X38.083508 Y21.911225 Z-0.125000 I-1.357249 J1.191533
G03 X37.846720 Y21.716136 Z-0.125000 I12.589458 J-15.521608
G02 X37.473310 Y21.399125 Z-0.125000 I-50.976291 J59.666891
G03 X37.086163 Y21.069647 Z-0.125000 I37.884550 J-44.907783
G03 X36.811548 Y21.831598 Z-0.125000 I-286.455757 J-102.811098
G03 X36.544826 Y22.567927 Z-0.125000 I-1308.609146 J-473.604283
G02 X34.848869 Y27.245686 Z-0.125000 I7378.462254 J2677.763570
G03 X33.149166 Y31.924524 Z-0.125000 I-2462.158328 J-891.791323
G03 X32.676159 Y32.792738 Z-0.125000 I-3.162103 J-1.159775
G03 X31.900959 Y33.453380 Z-0.125000 I-1.872704 J-1.412305
G03 X31.078533 Y33.700589 Z-0.125000 I-1.038734 J-1.964064
G03 X30.214313 Y33.571321 Z-0.125000 I-0.174677 J-1.785698
G03 X29.032829 Y32.977686 Z-0.125000 I3.568355 J-8.574481
G03 X27.968436 Y32.221559 Z-0.125000 I4.135953 J-6.949371
G03 X27.175890 Y31.500134 Z-0.125000 I9.923387 J-11.697715
G02 X26.398111 Y30.753857 Z-0.125000 I-43.445202 J44.500762
G03 X25.061847 Y29.499974 Z-0.125000 I958.119695 J-1022.407725
G02 X23.727215 Y28.250905 Z-0.125000 I-318.775855 J339.274745
G03 X23.642589 Y28.128179 Z-0.125000 I0.231260 J-0.250007
G03 X23.624317 Y27.988816 Z-0.125000 I0.260758 J-0.105067
G02 X23.790382 Y26.617420 Z-0.125000 I-490.158074 J-60.049990
G03 X23.959857 Y25.245610 Z-0.125000 I180.041138 J21.546077
G03 X24.112496 Y24.147231 Z-0.125000 I51.150095 J6.548418
G02 X24.268553 Y23.048422 Z-0.125000 I-70.761677 J-10.610335
G02 X24.253804 Y22.935438 Z-0.125000 I-0.222212 J-0.028446
G02 X24.192497 Y22.825647 Z-0.125000 I-0.477181 J0.194442
G02 X23.804740 Y22.280665 Z-0.125000 I-24.849805 J17.270309
G03 X23.409572 Y21.737978 Z-0.125000 I3659.362911 J-2665.051224
G02 X23.177108 Y21.437248 Z-0.125000 I-23.292145 J17.764549
G03 X22.930868 Y21.117698 Z-0.125000 I19.849332 J-15.550246
G01 X22.930868 Y21.117698 Z-0.125000
G00 Z5.000000

(End cutting path id: path40805)


(Footer)


M5
G00 X0.0000 Y0.0000
G4 S2 

M5
M2
(Using default footer. To add your own footer create file "footer" in the output dir.)
(end)
%
